	203	210
	204	211
	205	212
	206	213
	208	216
	210	217
	211	218
	212	219
	214	221
	215	222
	221	225
	222	226
	226	231
	229	234
	230	235
	231	236
	234	239
	235	240
	237	242
	240	245
	241	245
	243	246
	244	247
	245	248
	246	248
	248	249
	249	250
	250	252
	251	253
	253	256
	254	257
	255	258
	256	259
	259	263
	260	264
	261	265
	263	267
	265	268
	268	271
	269	286
	271	272
	272	273
	273	274
	274	275
	275	286
	278	277
	279	278
	280	279
	283	282
	284	283
	285	286
	289	289
	290	290
	291	291
	292	292
	293	293
	294	294
	295	295
	296	296
	298	299
	299	300
	300	301
	301	302
	304	305
	305	306
	306	307
	307	308
	308	309
	309	310
	310	311
	313	314
	314	315
	315	316
	317	319
	318	320
	319	321
	320	322
	321	323
	322	324
	323	325
	326	329
	328	332
	329	333
	332	337
	333	338
	334	339
	337	342
	341	346
	345	350
	349	354
	356	358
	357	359
	358	360
	360	363
	361	364
	362	365
	363	366
	364	367
	365	368
	366	369
	367	370
	369	371
	370	372
	372	374
	373	375
	375	376
	376	377
	379	380
	380	381
	381	382
	382	382
	383	382
	386	384
	389	387
	393	391
	397	395
	401	399
	405	403
	409	407
	410	408
	415	411
	419	415
	420	430
	422	416
	423	430
	425	417
	426	418
	428	421
	429	422
	430	423
	431	424
	432	425
	433	426
	434	427
	435	430
	438	433
	439	439
	441	434
	442	435
	443	436
	444	437
	445	439
	448	442
	449	443
	452	446
	453	447
	454	448
	455	449
	456	450
	457	451
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	18	21
	18	21
	12	15
	13	16
	14	17
net/minecraft/client/render/RawProjectionMatrix	34	36
	33	35
	18	20
	34	36
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	28	31
net/minecraft/client/sound/SoundSystem	565	512
	512	460
	515	464
	518	467
	519	468
	521	470
	524	473
	525	474
	528	477
	529	483
	532	479
	533	481
	534	483
	537	486
	538	487
	539	488
	540	489
	544	492
	545	493
	547	495
	548	496
	549	497
	554	501
	557	504
	561	508
	565	512
	81	65
	92	75
	93	76
	94	77
	95	78
	98	81
	99	83
	100	84
	101	85
	102	86
	103	87
	104	88
	108	93
	109	94
	110	95
	113	98
	114	110
	118	100
	119	101
	120	102
	121	103
	122	104
	123	105
	124	106
	125	107
	127	110
	130	113
	131	121
	134	114
	135	115
	136	116
	137	117
	139	119
	140	121
	143	124
	144	125
	145	126
	146	127
	147	128
	149	130
	152	133
	153	134
	155	136
	158	139
	159	140
	160	141
	161	142
	164	145
	167	148
	168	149
	169	150
	172	153
	173	154
	174	155
	175	156
	176	157
	177	158
	178	159
	179	160
	180	161
	181	162
	182	163
	184	165
	187	168
	188	169
	191	172
	192	173
	200	176
	201	177
	202	178
	205	180
	206	181
	207	182
	208	183
	210	184
	211	185
	212	186
	213	187
	214	188
	215	189
	216	190
	219	192
	220	193
	221	194
	224	197
	225	198
	229	202
	233	207
	234	208
	236	211
	237	212
	239	214
	241	217
	242	218
	245	221
	247	222
	248	223
	251	225
	252	226
	253	227
	255	230
	257	231
	258	232
	260	234
	261	235
	262	236
	263	237
	264	238
	265	239
	266	240
	267	241
	268	242
	269	243
	275	248
	276	250
	277	251
	279	252
	280	253
	282	254
	283	255
	284	256
	285	257
	286	258
	288	261
	289	262
	290	263
	293	266
	294	267
	298	270
	299	271
	305	277
	306	279
	307	280
	309	281
	310	282
	313	283
	314	284
	317	287
	318	288
	321	291
	325	294
	326	296
	327	297
	328	298
	329	299
	330	300
	331	301
	332	302
	333	303
	334	304
	337	307
	340	310
	344	314
	348	318
	352	322
	353	323
	356	325
	357	325
	360	325
	364	330
	365	331
	368	332
	369	333
	372	335
	373	336
	374	337
	375	338
	376	339
	378	342
	379	343
	382	346
	385	349
	387	350
	388	351
	391	352
	392	353
	393	354
	395	357
	398	359
	399	360
	401	361
	402	362
	403	363
	405	364
	406	365
	408	366
	409	367
	410	369
	411	370
	415	374
	416	375
	417	376
	418	381
	420	377
	421	378
	425	384
	428	385
	429	386
	431	387
	432	389
	433	390
	434	391
	435	392
	437	395
	440	397
	442	398
	443	399
	444	400
	446	401
	447	402
	448	403
	449	404
	450	405
	452	407
	455	410
	456	411
	457	412
	458	413
	460	414
	461	415
	462	415
	463	415
	464	416
	465	417
	466	418
	468	420
	469	420
	470	420
	471	421
	472	422
	473	423
	476	426
	477	427
	479	430
	480	430
	482	430
	486	437
	487	438
	490	441
	491	442
	494	445
	498	449
	502	453
	506	457
	507	464
	510	458
	511	459
net/minecraft/client/render/debug/PoiDebugRenderer	104	96
	66	60
	67	61
	68	62
	69	63
	70	64
	72	66
	75	69
	77	70
	78	71
	79	72
	81	74
	83	77
	86	80
	88	81
	89	81
	90	82
	27	26
	28	27
	93	85
	94	86
	32	31
	97	89
	34	32
	98	90
	35	33
	99	91
	36	34
	100	92
	37	35
	101	93
	39	37
	103	95
	104	96
	41	38
	42	39
	43	44
	45	40
	46	41
	48	44
	49	45
	52	48
	53	49
	54	50
	57	53
	58	54
	59	55
	60	56
	61	57
net/minecraft/client/network/OtherClientPlayerEntity	85	99
	64	70
	65	83
	66	86
	70	89
	71	90
	72	91
	79	94
	16	19
	18	20
	19	21
	83	97
	84	98
	85	99
	23	24
	24	25
	25	26
	27	29
	28	30
	33	34
	38	39
	39	40
	40	41
	44	45
	45	46
	47	49
	48	50
	49	51
	51	54
	52	55
	53	57
	54	58
	55	59
	57	62
	60	65
	61	66
	63	71
net/minecraft/client/render/entity/model/WindChargeEntityModel	51	52
	32	31
	34	32
	36	33
	37	36
	38	38
	40	42
	41	43
	43	45
	48	49
	49	50
	50	51
	51	52
	24	23
	25	24
	26	25
	27	26
	28	27
	31	30
net/minecraft/client/render/debug/WaterDebugRenderer	57	51
	32	34
	33	35
	35	36
	36	37
	37	37
	38	37
	39	37
	41	37
	42	38
	46	43
	47	44
	48	45
	49	46
	50	47
	52	47
	22	24
	54	47
	23	25
	57	51
	27	29
	28	30
	30	32
	31	33
net/minecraft/client/render/entity/state/AxolotlEntityRenderState	0	0
net/minecraft/client/render/entity/model/HappyGhastHarnessEntityModel	45	49
	32	35
	37	41
	38	42
	39	43
	40	44
	42	46
	43	47
	45	49
	20	20
	21	21
	22	22
	25	25
	26	26
	28	27
	30	30
net/minecraft/client/texture/SpriteOpener	61	88
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	43	48
	44	47
	45	63
	46	64
	47	65
	51	69
	52	70
	53	71
	54	73
	55	81
	56	82
	59	85
	28	28
	61	88
net/minecraft/client/render/item/model/special/BedModelRenderer	54	55
	32	45
	33	46
	37	50
	42	55
	48	30
	49	31
	53	35
	22	24
	54	36
	23	25
	24	26
	27	41
	28	41
	29	41
net/minecraft/client/particle/TrialSpawnerDetectionParticle	70	73
	65	67
	66	68
	70	73
	14	18
	15	19
	16	20
	17	21
	18	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	27	29
	29	30
	30	31
	31	32
	32	33
	33	34
	37	38
	42	43
	47	48
	52	53
	53	54
	54	55
	58	59
net/minecraft/client/render/Submittable	9	13
	9	13
net/minecraft/client/render/block/entity/state/ChestBlockEntityRenderState	0	0
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/client/render/entity/state/NautilusEntityRenderState	0	0
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	171	185
	128	127
	129	128
	131	129
	132	130
	133	131
	134	132
	135	133
	136	143
	138	144
	139	145
	141	146
	142	147
	143	148
	144	149
	149	152
	150	153
	151	154
	152	155
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	159	166
	161	167
	162	168
	163	169
	164	170
	165	171
	166	172
	167	173
	168	174
	169	175
	170	183
	171	185
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	58	58
	59	59
	60	60
	61	60
	62	60
	65	61
	69	65
	70	66
	71	67
	72	67
	73	67
	76	68
	80	72
	81	73
	82	74
	83	74
	84	74
	87	75
	91	79
	92	80
	93	81
	94	81
	95	81
	98	82
	103	86
	108	96
	109	97
	110	98
	111	99
	112	100
	113	101
	114	102
	118	110
	119	111
	120	112
	121	113
	122	114
	123	124
	124	185
	127	126
net/minecraft/client/render/model/MissingModel	46	37
	32	28
	38	29
	39	30
	26	26
	28	27
	44	35
	45	36
	29	27
	46	37
net/minecraft/client/render/entity/model/MinecartEntityModel	55	45
	15	16
	16	17
	19	20
	20	21
	22	22
	23	23
	24	24
	25	25
	27	26
	28	28
	29	28
	30	29
	34	31
	35	33
	36	33
	37	34
	39	36
	40	38
	41	38
	42	39
	44	41
	45	42
	46	42
	47	42
	49	44
	50	44
	51	44
	52	44
	55	45
net/minecraft/client/realms/dto/RealmsConfigurationDto	0	0
net/minecraft/client/particle/SculkChargeParticle	47	49
	34	34
	35	35
	36	36
	41	43
	42	44
	11	14
	43	45
	12	15
	44	46
	45	47
	14	16
	46	48
	15	17
	47	49
	17	18
	19	19
	20	20
	24	24
	29	29
net/minecraft/client/render/entity/model/PandaEntityModel	126	114
	22	20
	23	21
	26	24
	27	25
	29	26
	30	28
	31	29
	32	31
	33	33
	34	35
	35	37
	37	39
	38	41
	39	41
	40	42
	43	44
	44	45
	45	46
	46	46
	47	47
	48	48
	49	49
	50	50
	52	51
	57	55
	59	56
	60	57
	61	58
	63	59
	64	60
	66	62
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	78	74
	79	75
	80	76
	83	77
	84	78
	87	79
	88	80
	90	81
	91	82
	93	83
	94	84
	97	87
	98	88
	99	89
	100	90
	103	93
	104	94
	105	95
	106	96
	109	99
	110	100
	111	101
	112	102
	113	103
	115	104
	118	107
	119	108
	121	109
	122	110
	123	111
	124	112
	126	114
net/minecraft/client/realms/dto/RealmsRegion	71	74
	65	68
	66	69
	67	70
	68	71
	69	72
	71	74
	42	44
	43	45
	44	46
	47	50
	48	51
	49	52
	52	56
	60	64
	61	65
net/minecraft/client/gui/hud/debug/chart/PacketSizeChart	71	70
	33	34
	34	35
	67	66
	37	38
	38	39
	39	40
	71	70
	43	44
	47	48
	48	49
	50	51
	51	51
	21	22
	53	51
	22	23
	26	27
	58	57
	27	28
	28	29
	29	30
	30	31
	62	61
net/minecraft/client/render/entity/model/BeeEntityModel	155	116
	128	96
	129	97
	131	98
	132	99
	133	100
	136	103
	138	103
	139	104
	140	105
	142	106
	143	107
	145	108
	146	109
	148	110
	152	113
	153	114
	155	116
	41	37
	42	38
	44	39
	45	40
	46	41
	47	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	57	51
	58	52
	60	53
	61	53
	62	53
	64	54
	65	55
	66	55
	68	57
	69	57
	70	57
	73	58
	74	59
	75	59
	76	59
	78	61
	79	62
	80	62
	81	62
	84	64
	85	65
	86	67
	87	67
	88	68
	90	70
	91	72
	92	72
	93	73
	95	75
	96	76
	97	76
	98	76
	100	78
	101	79
	102	79
	103	79
	105	81
	106	82
	107	82
	108	82
	111	84
	116	88
	117	89
	120	90
	122	91
	123	92
	124	93
	125	94
	127	95
net/minecraft/client/option/StickyKeyBinding	56	57
	32	32
	33	33
	36	36
	38	38
	42	42
	43	43
	45	46
	46	47
	15	15
	16	16
	49	50
	50	51
	19	19
	51	52
	20	20
	21	21
	22	22
	55	56
	56	57
	26	26
	31	31
net/minecraft/client/render/item/property/select/SelectProperty	64	64
	32	33
	64	64
	33	34
	34	34
	35	36
	37	38
	41	42
	45	46
	46	47
	49	49
	50	51
	51	52
	54	55
	55	56
	56	58
	57	59
	58	60
	59	61
	60	62
net/minecraft/client/gui/hud/debug/GameVersionDebugHudEntry	18	29
	18	29
	13	16
	14	25
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	42	41
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	41	40
	42	41
	21	22
	22	23
	26	27
	28	28
	30	29
	31	30
net/minecraft/client/render/entity/LlamaEntityRenderer	44	44
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	28
	17	20
	18	21
	21	24
	25	28
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/client/color/block/BlockColors	152	130
	131	109
	132	110
	136	114
	137	115
	139	117
	142	120
	143	121
	145	123
	148	126
	149	127
	152	130
	39	37
	41	38
	42	39
	43	41
	45	40
	47	45
	49	46
	50	47
	51	47
	53	47
	56	54
	57	55
	58	56
	59	56
	61	56
	63	58
	67	61
	68	62
	70	63
	71	64
	72	64
	74	64
	77	72
	78	73
	79	73
	81	73
	84	75
	85	76
	86	76
	88	76
	91	82
	92	84
	94	85
	95	86
	96	86
	98	86
	101	88
	103	89
	104	90
	105	91
	107	93
	109	94
	110	94
	111	94
	113	94
	116	95
	120	99
	122	100
	123	101
	126	103
	127	104
net/minecraft/client/render/entity/WitherEntityRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	48	40
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/render/item/model/special/HeadModelRenderer	76	79
	64	36
	68	40
	69	41
	70	42
	71	43
	72	44
	73	45
	74	46
	75	47
	76	48
	26	28
	27	29
	28	30
	29	31
	32	53
	33	54
	34	55
	35	56
	36	58
	39	62
	40	63
	44	67
	49	73
	50	74
	52	75
	53	76
	56	78
	57	79
	63	35
net/minecraft/client/realms/util/RealmsPersistence	57	58
	33	35
	34	36
	36	37
	37	38
	39	40
	40	41
	41	42
	44	45
	48	49
	51	52
	52	53
	22	24
	54	55
	57	58
	26	28
	27	29
	30	32
net/minecraft/client/render/entity/state/PlayerEntityRenderState	37	43
	37	43
net/minecraft/client/gui/screen/ingame/ForgingScreen	58	58
	33	36
	35	37
	36	38
	40	42
	41	43
	42	44
	46	48
	47	49
	48	50
	17	20
	18	21
	19	22
	22	25
	54	55
	26	29
	58	58
	27	30
	28	31
	29	32
net/minecraft/client/gui/widget/ElementListWidget	196	206
	131	129
	136	134
	137	135
	139	138
	140	139
	142	142
	143	143
	147	148
	23	25
	151	153
	24	26
	152	154
	154	156
	155	157
	28	31
	30	32
	32	33
	160	164
	33	36
	161	165
	34	37
	162	168
	35	38
	163	166
	164	167
	166	170
	39	40
	167	171
	40	41
	41	42
	169	174
	170	176
	43	43
	171	177
	172	178
	45	46
	173	179
	46	47
	174	180
	49	49
	50	50
	51	51
	179	185
	54	53
	55	54
	56	55
	57	57
	185	191
	186	192
	187	193
	188	194
	61	61
	189	195
	63	65
	191	198
	64	66
	192	199
	65	67
	194	204
	67	70
	68	71
	196	206
	69	73
	73	34
	78	80
	79	86
	81	81
	82	82
	83	83
	85	86
	89	90
	91	90
	93	90
	98	95
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	110	107
	121	119
	126	124
	127	125
net/minecraft/client/util/TextCollector	33	34
	32	33
	17	20
	33	34
	18	21
	20	23
	21	23
	23	23
	27	28
	28	29
	13	15
	14	16
net/minecraft/client/gui/screen/DemoScreen	79	84
	64	73
	68	77
	70	78
	72	79
	74	80
	75	81
	77	82
	78	83
	79	84
	23	28
	24	29
	31	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	42
	43	43
	44	49
	45	56
	46	57
	47	58
	50	60
	51	61
	54	64
	59	69
	61	70
	62	71
	63	72
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	30	30
	19	19
	24	24
	29	29
	14	14
	30	30
	15	15
net/minecraft/client/render/BufferBuilderStorage	76	72
	64	60
	68	64
	72	68
	76	72
	24	22
	26	23
	27	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	42
	46	43
	48	44
	50	46
	51	47
	52	48
	53	49
	56	52
	57	53
	60	56
net/minecraft/client/realms/util/JsonUtils	93	95
	64	69
	66	71
	71	76
	72	77
	73	78
	75	80
	15	17
	16	18
	80	85
	17	19
	81	86
	18	20
	82	87
	19	21
	84	89
	21	23
	25	29
	89	94
	26	30
	90	95
	27	31
	91	95
	28	32
	29	33
	93	95
	31	35
	35	40
	36	41
	37	42
	39	44
	44	51
	45	52
	46	53
	48	55
	54	62
	55	63
	56	63
	58	63
	62	67
	63	68
net/minecraft/client/gui/screen/report/ReportScreen	243	222
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	73	67
	74	68
	75	69
	76	70
	78	71
	83	76
	85	77
	86	78
	87	79
	89	80
	91	82
	92	84
	93	85
	96	88
	97	89
	102	95
	103	95
	104	95
	105	95
	106	96
	107	97
	108	98
	109	98
	111	99
	112	100
	113	101
	114	102
	117	105
	118	106
	119	107
	120	108
	124	112
	125	113
	126	114
	129	117
	130	118
	132	119
	133	120
	134	121
	135	122
	137	123
	138	124
	139	125
	140	127
	141	128
	143	131
	145	134
	147	136
	148	137
	151	140
	152	141
	153	142
	156	145
	159	147
	160	148
	162	150
	165	153
	166	154
	169	157
	171	158
	172	159
	175	162
	176	163
	178	165
	181	168
	182	169
	186	173
	187	174
	189	176
	191	178
	195	182
	196	183
	197	184
	207	195
	208	196
	212	200
	213	201
	214	202
	215	203
	216	203
	217	203
	219	204
	220	204
	221	205
	222	206
	223	207
	224	207
	226	208
	227	208
	228	209
	229	210
	230	211
	231	211
	233	212
	238	217
	239	218
	243	222
net/minecraft/client/model/TexturedModelData	23	26
	19	22
	23	26
	10	13
	11	14
	12	15
	15	18
net/minecraft/client/font/FontLoader	35	33
	32	29
	33	30
	34	31
	35	33
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/client/data/WaypointStyleProvider	62	65
	32	35
	33	35
	36	38
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	47	52
	51	55
	52	56
	53	57
	22	26
	54	58
	23	27
	56	60
	57	61
	26	30
	29	35
	30	35
	62	65
	31	35
net/minecraft/client/render/entity/feature/CopperGolemHeadBlockFeatureRenderer	64	63
	64	63
	34	37
	35	38
	36	63
	39	39
	40	40
	41	41
	43	42
	45	43
	47	44
	48	45
	50	48
	51	49
	53	52
	54	53
	55	54
	56	55
	58	57
	27	30
	28	31
	29	32
	61	60
	30	33
	63	61
net/minecraft/client/gui/screen/dialog/DialogListDialogScreen	32	29
	32	29
	18	20
	19	21
	23	24
	27	28
	29	29
	30	29
net/minecraft/client/render/command/ModelPartCommandRenderer	81	103
	66	88
	67	89
	70	92
	71	93
	72	94
	73	95
	76	98
	79	101
	80	102
	81	103
	26	31
	27	33
	28	34
	29	35
	30	36
	31	38
	33	40
	34	41
	35	42
	37	45
	39	47
	40	48
	42	50
	44	53
	45	54
	47	56
	48	57
	49	58
	50	59
	53	69
	54	71
	55	75
	59	80
net/minecraft/client/render/item/ItemRenderer	123	117
	64	67
	65	68
	66	68
	67	68
	71	69
	72	69
	73	69
	76	71
	80	76
	81	77
	82	78
	84	79
	86	81
	90	86
	94	91
	95	91
	97	91
	101	95
	39	42
	103	97
	41	43
	42	44
	43	45
	44	46
	45	47
	109	102
	110	103
	47	50
	111	104
	112	105
	49	52
	113	106
	114	107
	52	55
	116	109
	53	56
	117	110
	118	111
	119	112
	56	59
	57	60
	121	115
	58	61
	123	117
	63	66
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	192	173
	128	148
	131	151
	137	154
	138	155
	139	156
	140	157
	141	158
	142	159
	143	160
	146	163
	147	164
	148	166
	149	167
	150	168
	151	169
	24	24
	154	172
	155	173
	35	61
	36	62
	166	35
	168	36
	40	66
	169	37
	41	67
	171	38
	43	69
	47	73
	176	43
	48	74
	49	75
	52	79
	53	80
	54	81
	183	49
	56	83
	185	50
	187	51
	63	89
	192	56
	64	90
	65	91
	66	92
	67	93
	69	95
	73	99
	74	100
	76	102
	79	105
	83	109
	88	114
	90	115
	91	116
	93	118
	98	122
	101	125
	103	126
	104	127
	106	128
	107	129
	109	130
	111	131
	112	132
	113	133
	116	136
	117	137
	118	138
	119	139
	122	142
	123	143
	124	144
	127	147
net/minecraft/client/render/block/entity/state/MobSpawnerBlockEntityRenderState	0	0
net/minecraft/client/render/entity/HoglinEntityRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/search/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/texture/TextureStitcher	267	210
	256	199
	257	200
	130	115
	258	201
	131	116
	259	202
	260	203
	133	117
	263	206
	267	210
	13	18
	151	137
	152	138
	153	139
	26	29
	154	140
	27	30
	155	141
	28	31
	29	32
	30	33
	158	144
	33	36
	162	148
	37	40
	167	152
	168	153
	41	45
	43	45
	171	155
	44	45
	172	156
	46	47
	47	48
	175	157
	176	193
	50	51
	51	52
	180	158
	53	54
	54	55
	182	159
	55	57
	183	160
	58	61
	187	162
	188	163
	191	164
	65	64
	193	165
	66	65
	194	166
	68	67
	196	167
	71	70
	75	74
	76	75
	77	76
	81	80
	211	168
	212	169
	213	170
	214	171
	215	172
	217	174
	218	175
	220	177
	93	84
	94	85
	95	86
	96	87
	98	88
	99	89
	101	90
	102	91
	230	178
	231	179
	105	93
	106	94
	108	96
	109	97
	112	99
	242	180
	116	103
	118	104
	246	184
	119	105
	247	185
	248	186
	122	108
	123	109
	252	190
	126	111
	127	112
net/minecraft/client/search/TextSearchProvider	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/client/render/entity/model/Deadmau5EarsEntityModel	33	26
	33	26
	14	16
	15	17
	18	20
	20	21
	21	22
	23	23
	24	23
	25	23
	26	24
	27	24
	29	25
	30	25
net/minecraft/client/sound/SoundEngine	345	331
	256	163
	260	168
	261	169
	262	170
	264	173
	265	174
	267	177
	271	181
	272	182
	273	183
	275	185
	276	186
	281	191
	282	192
	283	193
	285	196
	286	197
	288	200
	289	201
	291	204
	292	205
	295	207
	299	212
	301	213
	302	213
	305	213
	309	217
	310	218
	312	219
	313	220
	314	221
	316	223
	319	226
	66	42
	323	231
	71	47
	327	235
	328	236
	330	238
	76	52
	333	242
	80	56
	337	252
	338	253
	339	253
	85	61
	341	253
	345	257
	94	286
	95	287
	99	292
	100	293
	101	294
	103	297
	106	299
	107	300
	108	301
	111	304
	116	310
	117	311
	119	313
	120	314
	125	320
	126	321
	127	322
	131	326
	136	331
	146	69
	147	70
	150	73
	151	74
	153	75
	154	76
	155	77
	158	78
	159	79
	162	81
	163	82
	164	83
	167	86
	168	87
	171	89
	173	90
	174	91
	175	92
	177	93
	178	94
	180	95
	181	96
	183	97
	185	98
	187	100
	189	101
	190	102
	192	104
	193	105
	197	106
	198	111
	201	114
	202	115
	204	116
	205	117
	206	118
	208	119
	213	122
	215	123
	219	127
	220	128
	221	129
	222	130
	225	133
	226	134
	227	135
	228	136
	231	139
	232	141
	233	142
	234	143
	237	147
	239	148
	240	149
	244	154
	248	159
	249	160
	254	162
net/minecraft/client/render/OutputTarget	34	33
	32	17
	16	25
	34	19
	19	28
	20	29
	25	33
	28	13
	30	15
	14	23
	15	24
net/minecraft/client/render/debug/GameEventDebugRenderer	50	46
	33	31
	34	33
	35	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	40
	44	41
	45	42
	47	43
	48	44
	49	45
	18	21
	50	46
	19	21
	21	22
	22	22
	24	23
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/render/entity/VillagerEntityRenderer	51	58
	32	45
	33	46
	35	46
	37	46
	42	50
	47	54
	48	55
	49	56
	18	22
	50	57
	51	58
	20	27
	21	28
	22	37
	23	38
	27	41
net/minecraft/client/render/ChunkBuilderMode	27	30
	16	20
	22	25
