	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/level/storage/LevelData	70	78
	68	41
	69	44
	37	70
	70	46
	23	51
	24	52
	25	53
	41	74
	26	54
	27	56
	45	78
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/util/datafix/fixes/OptionsFancyGraphicsToGraphicsModeFix	25	26
	16	16
	17	20
	22	26
	23	26
	25	26
	11	11
	12	12
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/RandomSequences	173	165
	128	46
	132	50
	136	54
	137	55
	141	59
	142	60
	145	63
	18	18
	146	64
	19	19
	147	65
	20	20
	148	66
	21	21
	22	22
	23	24
	151	69
	152	70
	153	71
	157	75
	158	76
	161	79
	162	80
	165	83
	38	35
	41	38
	169	87
	42	39
	43	40
	44	41
	45	42
	173	91
	51	98
	52	99
	56	103
	57	104
	62	109
	63	110
	68	115
	69	116
	70	117
	74	121
	75	122
	80	127
	81	128
	86	133
	87	134
	92	139
	93	140
	98	145
	99	146
	104	151
	105	152
	110	157
	111	158
	116	162
	117	163
	119	165
	120	165
	122	165
	127	45
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/entity/decoration/painting/PaintingVariants	134	136
	128	129
	129	130
	131	133
	134	136
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	120	119
	121	120
	124	123
	127	128
net/minecraft/server/rcon/NetworkDataOutputStream	49	48
	32	31
	33	32
	36	35
	37	36
	40	39
	41	40
	44	43
	13	13
	14	14
	15	15
	48	47
	49	48
	18	18
	19	19
	22	22
	23	23
	24	24
	27	27
	28	28
net/minecraft/data/recipes/TransmuteRecipeBuilder	79	77
	64	62
	65	64
	66	64
	67	65
	70	68
	72	70
	73	71
	76	74
	77	75
	79	77
	30	30
	31	31
	32	32
	33	33
	34	34
	37	37
	42	41
	43	42
	48	46
	49	47
	54	52
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/network/protocol/configuration/ClientboundCodeOfConductPacket	23	21
	17	16
	22	20
	23	21
net/minecraft/world/entity/ai/village/poi/PoiRecord	101	98
	65	64
	69	68
	73	72
	78	76
	79	77
	81	79
	82	79
	20	19
	21	20
	85	79
	22	21
	23	22
	24	23
	90	84
	27	26
	28	27
	94	89
	31	30
	95	90
	96	91
	97	92
	98	94
	37	36
	101	98
	41	40
	42	41
	45	43
	46	44
	47	45
	51	50
	52	51
	55	53
	56	54
	57	55
	61	60
net/minecraft/world/phys/shapes/EntityCollisionContext	97	89
	65	56
	70	61
	75	66
	79	71
	84	76
	24	24
	25	25
	26	26
	27	27
	28	28
	92	84
	29	29
	93	85
	30	30
	97	89
	35	34
	36	34
	38	34
	39	34
	43	35
	47	39
	52	44
	57	49
	58	51
	60	50
net/minecraft/util/valueproviders/ClampedNormalFloat	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/util/datafix/fixes/GameRuleRegistryFix	127	134
	12	12
	13	13
	17	17
	18	20
	19	22
	20	26
	21	27
	23	29
	24	30
	25	31
	26	32
	28	34
	30	37
	31	38
	33	41
	35	41
	36	42
	38	43
	39	44
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	71
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	105	111
	109	115
	113	119
	115	122
	116	123
	117	124
	118	125
	123	130
	127	134
net/minecraft/world/item/component/UseEffects	20	17
	16	12
	17	13
	18	14
	19	15
	20	17
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/resources/RegistryFileCodec	86	78
	65	58
	67	59
	68	60
	69	61
	70	62
	72	63
	75	65
	76	66
	77	67
	78	67
	79	68
	81	73
	86	78
	26	20
	30	24
	34	28
	35	29
	36	30
	37	31
	41	34
	42	35
	43	36
	44	37
	45	38
	47	41
	48	43
	49	43
	54	48
	59	53
	60	54
	61	55
	62	56
net/minecraft/nbt/SnbtOperations	94	89
	65	64
	34	35
	66	65
	35	36
	67	66
	36	37
	68	67
	37	38
	70	70
	39	40
	43	46
	44	47
	45	48
	47	50
	48	51
	49	51
	51	51
	83	83
	57	57
	58	58
	59	59
	60	60
	94	89
net/minecraft/world/scores/Team	100	89
	66	84
	100	62
	71	89
	19	18
	83	46
	20	18
	84	47
	22	18
	54	73
	55	74
	90	52
	91	53
	92	54
	61	79
	62	80
	95	57
	63	81
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	86	84
	68	64
	69	73
	71	65
	72	66
	73	67
	76	71
	80	78
	84	82
	85	83
	86	84
	30	24
	31	25
	35	29
	36	30
	37	31
	38	32
	40	33
	41	34
	42	35
	44	37
	46	39
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	51
	58	57
	59	58
	60	59
	61	60
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	200	177
	138	116
	142	120
	143	121
	144	122
	146	125
	147	126
	151	130
	152	131
	25	21
	153	132
	26	22
	27	23
	155	135
	28	24
	156	136
	31	27
	32	28
	160	140
	33	29
	34	30
	35	31
	36	32
	164	144
	165	145
	166	146
	39	35
	170	150
	171	151
	44	40
	172	152
	176	156
	49	46
	50	46
	53	46
	181	160
	57	50
	185	164
	58	50
	186	165
	187	166
	60	50
	188	167
	189	168
	64	54
	193	172
	68	58
	197	176
	198	177
	199	177
	72	62
	200	177
	74	63
	76	64
	80	68
	81	69
	83	72
	88	76
	89	77
	91	78
	92	80
	93	81
	94	82
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	106	94
	107	95
	108	96
	109	98
	110	99
	112	102
	115	105
	116	106
	117	107
	118	108
	119	109
	121	110
	122	111
	124	113
net/minecraft/world/level/levelgen/DensityFunction	131	120
	131	63
	100	35
	69	120
	104	39
	108	43
	76	104
	77	105
	112	47
	17	17
	81	109
	18	18
	51	89
	20	19
	116	51
	52	90
	54	86
	120	55
	57	93
	124	59
	93	80
	61	97
net/minecraft/world/item/component/KineticWeapon	166	170
	128	128
	131	133
	132	134
	133	135
	134	136
	137	140
	144	144
	145	145
	146	146
	147	147
	148	149
	158	162
	162	166
	166	170
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	54
	70	79
	71	80
	73	83
	77	87
	78	88
	81	91
	82	92
	85	95
	89	99
	90	100
	91	140
	93	101
	95	102
	96	103
	97	104
	98	105
	102	106
	104	107
	105	112
	106	113
	107	114
	108	115
	110	118
	111	119
	114	120
	115	121
	116	122
	118	123
	119	124
	120	125
	122	126
	126	127
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/advancements/AdvancementHolder	35	24
	35	24
	22	16
	23	16
	25	16
	30	20
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/world/level/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	55	59
	49	54
	54	58
	55	59
	43	43
	44	42
	45	50
net/minecraft/world/level/block/SoundType	189	801
	160	772
	161	773
	162	774
	165	777
	169	781
	173	785
	177	789
	181	793
	185	797
	154	767
	155	768
	157	769
	189	801
	158	770
	159	771
net/minecraft/data/loot/LootTableProvider	120	115
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	90	84
	91	89
	93	90
	94	91
	95	92
	98	94
	99	94
	100	95
	101	96
	102	97
	103	98
	105	99
	109	104
	47	48
	48	49
	49	50
	50	51
	114	109
	51	52
	55	56
	120	115
	59	60
	61	61
	63	62
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/server/commands/DebugConfigCommand	115	118
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	44	37
	45	38
	46	39
	47	40
	48	42
	49	44
	52	47
	53	48
	54	49
	55	50
	56	52
	57	54
	58	55
	59	58
	64	67
	67	70
	68	72
	69	73
	70	74
	73	78
	77	82
	78	83
	79	84
	80	85
	84	90
	85	91
	86	92
	87	93
	92	97
	96	101
	98	102
	99	103
	100	104
	102	106
	103	107
	108	112
	110	113
	111	114
	112	115
	114	117
	115	118
net/minecraft/server/commands/TriggerCommand	113	124
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	35	32
	36	33
	37	34
	101	115
	38	35
	102	116
	39	36
	40	39
	41	42
	105	118
	42	43
	43	44
	107	119
	44	45
	108	124
	45	48
	111	120
	48	56
	112	121
	49	57
	113	122
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	12	7
	12	7
net/minecraft/world/entity/animal/Animal	291	276
	257	246
	259	248
	263	252
	264	253
	265	254
	268	256
	269	257
	270	258
	272	260
	273	261
	275	263
	276	264
	278	265
	279	266
	283	267
	284	268
	285	269
	286	270
	291	276
	53	50
	54	51
	55	52
	56	53
	59	56
	60	56
	65	61
	66	62
	68	65
	69	66
	73	70
	75	71
	76	72
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	88	84
	92	88
	93	89
	94	90
	98	94
	99	94
	101	94
	106	99
	107	100
	108	101
	109	102
	113	106
	114	107
	115	108
	116	109
	119	114
	120	115
	124	119
	129	124
	134	129
	139	134
	146	141
	147	142
	148	143
	149	144
	150	145
	151	146
	152	147
	153	148
	154	151
	155	152
	157	153
	158	154
	159	155
	160	158
	161	159
	165	163
	169	167
	172	170
	176	174
	178	175
	179	176
	182	179
	183	180
	186	183
	187	184
	190	187
	194	192
	198	196
	202	200
	203	201
	206	204
	207	205
	209	207
	210	207
	212	207
	216	212
	217	213
	218	219
	220	214
	221	215
	223	216
	224	217
	225	219
	228	222
	229	222
	230	222
	231	223
	232	224
	233	225
	235	226
	236	227
	237	228
	238	229
	240	230
	242	231
	243	232
	245	234
	249	238
	250	239
	251	240
	252	241
	253	242
	254	243
net/minecraft/world/level/block/SporeBlossomBlock	72	85
	32	31
	64	69
	33	32
	65	70
	68	81
	37	36
	72	85
	42	50
	43	51
	45	52
	50	57
	51	58
	52	59
	22	27
	54	60
	55	61
	56	62
	58	63
	60	64
	61	66
	62	67
	63	68
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	131	121
	128	121
	129	121
	131	121
	34	28
	35	29
	36	30
	37	31
	41	35
	46	40
	47	41
	49	43
	51	46
	52	47
	55	50
	56	62
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	69	62
	73	66
	74	67
	76	69
	79	72
	80	73
	82	75
	86	79
	87	80
	89	83
	90	86
	91	87
	92	88
	96	90
	97	91
	98	92
	99	93
	103	98
	104	101
	106	101
	107	102
	108	103
	111	106
	112	107
	113	108
	115	111
	119	115
	121	116
	122	117
	125	119
	126	120
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/util/Mth	912	743
	512	425
	513	426
	516	429
	520	434
	524	438
	535	443
	536	444
	537	445
	538	446
	539	447
	540	447
	544	451
	545	452
	546	453
	547	454
	548	455
	549	455
	46	35
	47	36
	49	38
	561	737
	562	738
	563	739
	564	740
	565	741
	54	51
	567	743
	58	55
	570	459
	62	59
	574	463
	575	464
	576	465
	577	466
	66	63
	578	467
	67	64
	71	68
	72	69
	584	471
	586	473
	587	474
	76	73
	588	475
	77	74
	589	476
	591	478
	592	479
	81	78
	593	480
	594	481
	596	483
	85	82
	597	484
	598	485
	599	486
	89	86
	601	488
	90	87
	602	489
	603	490
	604	491
	94	91
	606	493
	95	92
	607	494
	608	495
	609	496
	99	96
	611	498
	100	97
	612	499
	613	500
	614	501
	104	101
	616	503
	619	506
	108	105
	620	506
	621	506
	622	506
	112	109
	113	109
	115	109
	628	510
	629	511
	630	512
	119	113
	631	513
	120	113
	632	514
	633	514
	122	113
	130	117
	131	118
	133	120
	134	120
	136	120
	649	518
	650	520
	651	521
	140	125
	652	522
	141	126
	653	523
	143	128
	655	524
	144	128
	657	526
	146	128
	658	527
	661	531
	150	133
	665	535
	154	137
	158	141
	670	539
	671	540
	162	145
	675	544
	166	149
	679	548
	680	548
	681	548
	170	153
	171	153
	173	153
	685	552
	177	157
	689	556
	178	157
	691	556
	180	157
	692	556
	184	161
	185	161
	187	161
	701	560
	191	165
	703	560
	704	560
	195	169
	709	564
	199	173
	203	177
	207	181
	722	568
	211	185
	727	572
	218	189
	731	576
	732	577
	734	579
	225	193
	738	584
	742	588
	232	197
	233	198
	234	199
	746	592
	747	594
	236	202
	748	595
	237	203
	750	598
	239	206
	751	599
	753	602
	246	210
	247	211
	248	212
	250	215
	251	216
	253	219
	765	606
	769	610
	260	223
	261	224
	773	614
	262	225
	264	228
	265	229
	777	618
	267	232
	781	622
	785	626
	274	236
	275	237
	276	238
	278	241
	279	242
	281	245
	793	630
	797	634
	289	249
	804	638
	808	642
	297	253
	812	646
	816	650
	306	257
	307	258
	308	259
	820	654
	312	263
	824	658
	314	264
	315	264
	828	662
	317	264
	322	268
	323	269
	835	666
	327	273
	839	670
	843	674
	332	277
	333	278
	334	279
	335	280
	847	678
	336	281
	337	282
	338	283
	851	682
	342	287
	343	288
	855	686
	345	290
	859	690
	350	295
	866	694
	870	698
	359	299
	360	300
	364	304
	878	702
	879	703
	368	308
	882	704
	883	705
	372	312
	886	707
	887	708
	888	709
	377	317
	889	710
	891	712
	892	713
	893	714
	895	715
	896	716
	897	717
	898	718
	387	322
	388	323
	389	324
	902	722
	393	328
	394	329
	395	330
	907	728
	908	729
	399	334
	912	733
	403	338
	407	342
	412	346
	413	347
	414	348
	415	349
	416	350
	419	352
	420	353
	421	354
	422	355
	423	356
	426	358
	427	359
	428	360
	429	361
	430	362
	433	364
	434	365
	435	366
	437	367
	438	368
	439	369
	442	371
	443	372
	444	373
	447	375
	449	376
	453	385
	456	386
	457	387
	461	389
	462	390
	463	391
	465	394
	466	395
	467	396
	469	399
	470	400
	471	401
	473	402
	474	403
	478	406
	479	407
	480	408
	489	409
	490	410
	493	411
	494	412
	498	413
	499	414
	502	415
	503	416
	506	417
	507	418
	509	421
	510	422
net/minecraft/commands/arguments/WaypointArgument	20	20
	16	15
	17	15
	18	18
	20	20
net/minecraft/world/attribute/WeatherAttributes	75	75
	67	67
	70	70
	42	38
	43	39
	75	75
	45	41
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	56
	58	57
	59	58
	61	61
	63	63
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	118	108
	112	102
	113	103
	117	107
	118	108
	110	100
	111	101
net/minecraft/world/item/SignItem	31	33
	16	16
	19	19
	20	20
	24	24
	26	25
	27	29
	28	30
	15	15
	31	33
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/server/jsonrpc/OutgoingRpcMethods	0	0
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	387	360
	256	242
	257	243
	259	245
	263	249
	264	250
	267	252
	268	253
	269	254
	272	256
	273	257
	274	258
	275	259
	277	260
	278	261
	279	261
	282	262
	283	263
	284	264
	285	265
	286	266
	288	268
	291	272
	296	279
	297	280
	298	281
	299	282
	300	283
	301	284
	302	285
	303	286
	305	289
	306	290
	310	294
	312	295
	314	296
	315	297
	316	298
	317	299
	319	300
	321	301
	323	302
	324	303
	327	306
	328	307
	329	308
	330	309
	333	312
	334	313
	81	77
	82	78
	338	317
	85	81
	86	82
	87	83
	343	322
	344	323
	89	84
	345	324
	91	85
	348	327
