	229	159
	743	56
	232	161
	233	162
	234	163
	236	164
	239	165
	240	166
	241	167
	244	168
	245	169
	246	170
	249	172
	250	173
	251	174
	254	175
	255	176
	256	177
	257	178
	259	179
	260	180
	261	181
	262	182
	264	184
	265	185
	266	186
	267	187
	268	188
	269	189
	271	190
	274	191
	275	193
	276	194
	278	196
	280	197
	281	197
	282	197
	283	197
	285	198
	288	201
	289	202
	290	203
	291	204
	294	205
	295	206
	296	207
	297	208
	298	209
	300	210
	301	211
	302	212
	303	213
	304	214
	305	215
	306	216
	307	217
	309	218
	310	219
	311	220
	312	221
	313	222
	314	223
	316	224
	317	225
	318	226
	319	227
	321	228
	332	234
	334	235
	336	236
	337	237
	341	238
	342	239
	343	240
	344	241
	346	243
	348	246
	353	247
	354	248
	355	249
	372	251
	373	252
	376	253
	377	254
	378	255
	379	256
	382	258
	384	259
	385	260
	387	261
	388	262
	389	263
	390	264
	394	268
	395	269
	397	270
	398	271
	399	272
	400	273
	405	277
	406	278
	407	279
	408	280
	409	285
	412	281
	413	282
	414	283
	417	288
	422	297
	435	301
	438	302
	446	308
	447	309
	448	310
	450	311
	452	361
	456	312
	458	313
	459	314
	462	316
	465	317
	467	318
	471	319
	473	320
	475	321
	478	322
	479	323
	480	324
	484	325
	487	327
	489	328
	490	329
	492	330
	495	332
	499	335
	500	336
	502	337
	505	339
	510	343
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/server/dedicated/management/dispatch/GameRuleRpcDispatcher	60	64
	34	61
	35	62
	37	64
	42	18
	44	19
	45	19
	46	19
	47	20
	51	24
	52	25
	53	26
	22	47
	23	47
	56	29
	27	52
	60	35
	28	53
	29	54
	30	56
net/minecraft/network/message/MessageSignatureData	110	91
	64	55
	66	55
	70	59
	71	60
	76	64
	83	71
	84	72
	87	75
	88	76
	25	21
	26	20
	27	22
	91	79
	92	80
	93	80
	30	25
	31	26
	95	80
	32	27
	36	31
	100	84
	37	32
	101	85
	102	86
	40	35
	104	88
	107	91
	44	39
	108	91
	110	91
	49	43
	54	47
	59	51
	63	55
net/minecraft/entity/passive/GlowSquidEntity	112	111
	66	66
	71	71
	72	72
	73	73
	77	77
	78	78
	79	79
	83	83
	85	84
	86	85
	87	86
	90	89
	91	90
	30	29
	31	30
	95	94
	96	95
	97	96
	35	34
	100	99
	40	39
	104	103
	41	40
	105	104
	42	41
	108	107
	46	46
	112	111
	51	51
	56	56
	61	61
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/entity/ai/pathing/SwimNavigation	58	55
	34	31
	39	36
	44	41
	15	13
	16	14
	49	46
	20	18
	21	19
	54	51
	23	20
	24	21
	58	55
	29	26
net/minecraft/test/TestContext	1072	1028
	1027	983
	1031	987
	1035	991
	1036	992
	1037	993
	1040	996
	1042	998
	1047	1003
	1048	1004
	1049	1005
	1052	1008
	1053	1008
	1054	1008
	1055	1009
	1058	1012
	1059	1013
	1060	1014
	1061	1015
	1062	1016
	1065	1019
	1066	1020
	1067	1021
	1068	1023
	1069	1025
	1070	1026
	1072	1028
	82	76
	83	77
	88	80
	92	84
	96	88
	100	92
	106	96
	110	100
	114	104
	115	105
	116	106
	118	107
	119	108
	121	110
	127	115
	128	116
	131	119
	132	120
	133	121
	134	122
	137	125
	138	126
	139	127
	140	128
	141	129
	142	130
	146	134
	150	138
	154	142
	158	146
	162	150
	163	152
	164	153
	166	156
	170	160
	174	164
	177	165
	178	166
	179	167
	181	169
	182	170
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	190	179
	192	182
	193	183
	197	188
	201	192
	202	193
	205	196
	206	197
	209	200
	213	204
	214	205
	215	206
	217	207
	218	208
	220	210
	222	211
	223	212
	224	213
	225	214
	227	216
	231	221
	235	225
	236	226
	237	227
	238	228
	239	229
	243	233
	247	237
	251	241
	252	242
	253	243
	257	247
	261	251
	262	252
	263	253
	267	257
	271	261
	272	262
	273	263
	276	266
	277	267
	278	268
	279	269
	283	273
	284	274
	287	277
	289	278
	290	279
	292	280
	293	281
	294	282
	297	285
	298	286
	301	289
	302	290
	303	291
	306	294
	307	295
	309	296
	311	297
	312	298
	313	304
	316	299
	317	304
	320	300
	321	301
	322	304
	325	307
	326	308
	327	309
	331	313
	332	314
	336	318
	339	321
	344	326
	355	335
	356	337
	359	341
	362	344
	365	345
	366	346
	367	347
	371	351
	372	352
	375	355
	377	356
	378	357
	380	358
	381	359
	382	360
	385	363
	386	364
	387	365
	390	368
	391	369
	394	372
	395	373
	398	376
	399	377
	402	380
	403	381
	406	384
	407	385
	410	388
	411	389
	414	392
	416	393
	417	394
	420	397
	421	398
	424	401
	425	402
	430	405
	431	406
	434	409
	435	410
	436	411
	439	414
	440	415
	443	418
	444	419
	447	423
	448	425
	451	428
	452	429
	455	432
	456	432
	457	432
	458	433
	461	436
	462	437
	465	440
	466	441
	467	442
	468	443
	469	444
	470	445
	472	447
	475	450
	476	451
	477	452
	479	454
	480	455
	481	457
	482	458
	485	461
	486	462
	487	463
	489	465
	492	468
	493	469
	494	470
	496	472
	499	475
	500	476
	501	477
	503	479
	506	482
	507	483
	508	484
	509	485
	510	486
	511	487
	513	489
	518	492
	519	493
	521	495
	524	498
	525	499
	528	502
	529	503
	530	504
	532	506
	535	509
	536	510
	537	511
	539	513
	542	516
	543	517
	544	518
	546	520
	549	523
	550	524
	551	525
	553	527
	556	530
	557	531
	558	532
	559	533
	561	535
	564	538
	565	539
	566	540
	567	541
	569	543
	572	546
	573	547
	577	551
	581	555
	582	556
	585	559
	586	560
	587	561
	588	562
	591	565
	592	566
	594	567
	595	569
	596	570
	597	571
	598	572
	602	576
	603	577
	605	579
	608	582
	609	583
	610	584
	611	585
	613	587
	616	590
	617	591
	618	592
	619	593
	621	595
	624	598
	625	599
	626	600
	628	602
	631	605
	632	606
	633	607
	635	609
	638	612
	639	613
	640	614
	642	616
	645	619
	646	620
	649	623
	650	624
	651	625
	653	627
	656	630
	657	631
	658	632
	659	633
	661	635
	664	638
	665	639
	666	640
	667	641
	668	642
	670	644
	673	647
	674	648
	675	649
	676	650
	677	651
	679	653
	682	656
	683	657
	684	658
	685	659
	688	661
	689	662
	690	663
	693	667
	696	670
	697	671
	700	674
	701	675
	702	676
	705	678
	706	679
	708	680
	709	681
	712	685
	715	688
	717	689
	718	690
	719	691
	722	693
	723	694
	724	695
	728	699
	732	704
	734	705
	735	706
	736	707
	739	709
	740	710
	741	711
	745	715
	749	720
	750	721
	751	722
	753	724
	756	727
	757	728
	758	729
	760	731
	763	734
	764	735
	765	736
	767	738
	773	741
	774	742
	775	744
	776	747
	777	748
	778	750
	781	753
	782	754
	783	755
	784	756
	786	758
	789	761
	790	762
	793	765
	794	766
	797	769
	798	770
	801	773
	802	774
	804	776
	807	779
	808	780
	809	781
	811	783
	814	786
	815	787
	816	788
	818	790
	821	793
	822	794
	825	797
	826	797
	827	797
	828	798
	831	801
	832	802
	835	805
	836	805
	837	805
	838	806
	843	809
	844	810
	847	813
	848	814
	850	816
	851	818
	854	821
	855	822
	856	822
	857	822
	858	823
	861	826
	862	827
	863	827
	864	827
	865	828
	868	831
	869	832
	870	832
	871	832
	872	833
	875	836
	876	837
	879	840
	880	841
	883	844
	884	845
	885	846
	886	847
	889	850
	890	851
	891	852
	892	853
	895	856
	896	857
	897	858
	898	859
	901	862
	902	863
	903	864
	904	865
	905	867
	906	868
	907	869
	910	872
	913	875
	914	876
	918	880
	922	884
	926	888
	930	892
	934	896
	935	896
	936	896
	937	897
	940	900
	941	900
	942	901
	945	904
	949	908
	950	909
	951	910
	955	914
	956	915
	957	916
	958	917
	962	921
	963	922
	964	923
	968	927
	969	928
	970	929
	974	933
	975	934
	979	938
	980	939
	984	943
	988	947
	992	951
	996	955
	997	956
	999	958
	1002	961
	1003	962
	1006	965
	1007	966
	1010	969
	1011	970
	1013	972
	1016	975
	1017	976
	1020	979
	1021	980
net/minecraft/block/HopperBlock	180	173
	130	123
	131	124
	134	127
	135	128
	136	129
	138	131
	142	135
	143	136
	147	140
	152	145
	157	150
	162	155
	167	160
	168	161
	172	165
	45	49
	173	166
	174	167
	176	169
	180	173
	55	53
	56	54
	58	55
	59	56
	60	57
	61	58
	63	58
	65	59
	66	60
	67	61
	70	64
	71	64
	72	64
	74	65
	76	67
	78	70
	81	71
	87	79
	92	84
	97	89
	98	90
	103	95
	108	101
	113	106
	114	109
	116	107
	117	109
	121	113
	122	114
	123	115
	125	118
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	118	104
	64	56
	65	57
	66	58
	67	59
	70	63
	73	66
	80	72
	85	77
	86	78
	87	79
	88	79
	89	80
	96	82
	33	32
	97	83
	34	33
	98	84
	99	85
	101	86
	38	37
	39	38
	103	89
	104	90
	41	39
	105	91
	106	92
	43	40
	107	93
	44	41
	109	94
	110	95
	47	42
	48	43
	113	98
	114	99
	51	45
	115	100
	52	46
	116	101
	53	47
	54	48
	118	104
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/world/chunk/ReadableContainer	45	43
	44	42
	45	43
net/minecraft/item/GoatHornItem	68	68
	64	64
	65	65
	66	66
	67	67
	68	68
	23	22
	24	23
	27	26
	28	27
	29	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	49	49
	50	50
	54	54
	55	55
	60	60
