	422	415
	423	429
	425	416
	426	417
	428	420
	429	421
	430	422
	431	423
	432	424
	433	425
	434	426
	435	429
	438	432
	439	438
	441	433
	442	434
	443	435
	444	436
	445	438
	448	441
	449	442
	452	445
	453	446
	454	447
	455	448
	456	449
	457	450
net/minecraft/client/gui/components/debug/DebugScreenEntry	15	18
	11	14
	15	18
net/minecraft/client/color/item/Constant	28	32
	17	22
	18	21
	19	23
	23	27
	28	32
	13	17
	14	17
	15	17
net/minecraft/client/animation/definitions/NautilusAnimation	0	0
com/mojang/realmsclient/client/worldupload/package-info	0	0
net/minecraft/client/model/object/skull/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/client/model/object/statue/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ComponentContents	64	53
	64	53
	33	27
	35	29
	37	30
	38	31
	43	33
	49	37
	54	43
	24	22
	25	24
	26	25
	27	25
	59	48
	29	25
	31	27
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/components/MultiLineLabel	101	111
	67	71
	68	72
	69	73
	71	75
	72	76
	73	78
	74	79
	76	82
	78	83
	79	84
	80	86
	81	87
	82	88
	83	89
	20	22
	84	90
	85	92
	86	94
	88	96
	25	27
	91	100
	30	32
	96	106
	35	37
	101	111
	39	41
	43	45
	47	49
	48	50
	57	59
	58	61
	59	62
	60	63
	61	64
	63	67
net/minecraft/client/gui/screens/BackupConfirmScreen	76	87
	67	78
	72	83
	73	84
	74	85
	76	87
	29	29
	30	30
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	45
	45	46
	47	47
	48	48
	49	51
	50	52
	52	56
	53	59
	54	64
	55	66
	59	70
	60	71
	61	72
	62	73
	63	74
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	37	41
	32	29
	33	30
	19	21
	35	35
	20	22
	21	23
	37	41
	25	26
	27	27
	28	41
	31	28
net/minecraft/client/gui/contextualbar/LocatorBarRenderer	94	93
	64	62
	66	63
	67	64
	69	65
	70	66
	72	69
	73	70
	74	70
	77	72
	78	73
	80	74
	81	75
	84	78
	85	79
	86	80
	88	82
	89	83
	91	86
	93	90
	94	93
	33	34
	34	35
	38	39
	39	42
	43	46
	45	47
	46	48
	47	93
	49	49
	50	50
	51	51
	53	52
	54	59
	56	90
	59	60
	60	61
	61	90
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/client/gui/screens/options/MouseSettingsScreen	37	41
	32	35
	33	36
	35	39
	37	41
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	27	30
	28	31
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/client/input/InputQuirks	0	0
net/minecraft/client/particle/TrialSpawnerDetectionParticle	70	71
	65	65
	66	66
	70	71
	14	16
	15	17
	16	18
	17	19
	18	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	27	27
	29	28
	30	29
	31	30
	32	31
	33	32
	37	36
	42	41
	47	46
	52	51
	53	52
	54	53
	58	57
com/mojang/blaze3d/opengl/GlTexture	96	96
	64	64
	65	65
	66	66
	67	67
	70	69
	71	70
	73	73
	77	78
	78	79
	79	80
	83	84
	23	25
	87	88
	24	26
	88	89
	25	27
	91	92
	29	31
	93	93
	30	37
	94	94
	32	32
	96	96
	33	33
	34	34
	36	37
	39	40
	41	41
	42	42
	45	45
	46	46
	47	50
	50	53
	54	57
	58	61
	60	62
	61	63
net/minecraft/client/gui/font/FontOption	54	51
	33	31
	39	35
	40	36
	43	39
	44	40
	45	41
	48	45
	20	21
	52	49
	21	22
	53	50
	54	51
	25	25
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/particle/SculkChargeParticle	47	57
	34	34
	35	35
	36	36
	41	51
	42	52
	11	14
	43	53
	12	15
	44	54
	45	55
	14	16
	46	56
	15	17
	47	57
	17	18
	19	19
	20	20
	24	24
	29	29
net/minecraft/client/renderer/debug/OctreeDebugRenderer	47	51
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	41	42
	42	44
	43	47
	46	50
	47	51
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	89
	64	74
	65	76
	66	77
	68	79
	69	81
	72	84
	73	85
	76	89
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	40	42
	41	43
	44	46
	45	47
	46	48
	47	54
	49	50
	50	51
	52	54
	55	57
	56	60
	57	61
	58	64
	59	65
	60	66
	62	68
net/minecraft/client/renderer/texture/StitcherException	22	18
	18	14
	19	15
	22	18
	10	13
	13	13
	14	13
	15	13
net/minecraft/client/resources/model/SpriteGetter	16	17
	16	17
	15	16
net/minecraft/client/renderer/entity/PolarBearRenderer	30	30
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	128
	33	36
	34	37
	38	41
	39	42
	40	43
	42	44
	44	45
	45	46
	47	48
	51	52
	52	53
	53	54
	54	56
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
	62	66
	63	68
	64	73
	68	77
	75	85
	76	86
	77	87
	78	88
	80	89
	81	90
	82	92
	83	93
	84	94
	85	95
	86	96
	87	97
	88	98
	89	99
	91	101
	92	102
	94	105
	97	109
	98	110
	99	111
	100	112
	101	113
	103	115
	104	116
	105	118
	106	119
	107	120
	108	121
	111	125
	113	128
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	152	143
	131	122
	132	123
	136	127
	137	128
	139	130
	142	133
	143	134
	145	136
	148	139
	149	140
	152	143
	39	37
	41	38
	42	39
	43	41
	45	40
	47	45
	49	46
	50	47
	51	49
	53	48
	56	56
	57	57
	58	58
	59	58
	61	58
	63	60
	67	63
	68	64
	70	65
	71	66
	72	68
	74	67
	77	76
	78	77
	79	79
	81	78
	84	82
	85	83
	86	85
	88	84
	91	91
	92	94
	94	95
	95	96
	96	98
	98	97
	101	101
	103	102
	104	103
	105	104
	107	106
	109	107
	110	107
	111	107
	113	107
	116	108
	120	112
	122	113
	123	114
	126	116
	127	117
net/minecraft/client/data/models/ItemModelGenerators	1036	892
	1024	880
	1025	881
	1026	882
	1027	883
	1028	884
	1029	885
	1030	886
	1031	887
	1032	888
	1033	889
	1034	890
	1035	891
	1036	892
	79	78
	103	82
	104	83
	105	84
	108	87
	109	88
	112	91
	116	95
	117	96
	120	99
	124	105
	128	109
	129	110
	132	113
	133	114
	136	117
	138	117
	139	117
	142	118
	143	119
	148	122
	149	123
	151	124
	152	125
	154	126
	155	127
	158	130
	159	131
	160	132
	162	134
	163	135
	164	136
	165	137
	168	140
	169	141
	173	145
	175	147
	176	149
	177	150
	178	151
	179	152
	182	155
	185	159
	186	159
	189	159
	192	160
	195	163
	196	164
	197	165
	199	167
	200	168
	201	169
	204	172
	205	174
	206	176
	207	177
	208	178
	211	181
	214	184
	218	188
	222	192
	223	193
	226	196
	227	197
	228	198
	230	199
	232	201
	234	202
	235	203
	238	205
	239	206
	240	207
	242	209
	243	210
	246	213
	250	217
	251	218
	252	219
	254	221
	255	222
	258	225
	259	225
	265	226
	268	229
	270	230
	271	231
	273	232
	274	233
	276	233
	279	235
	285	236
	288	236
	290	237
	293	240
	294	241
	298	245
	299	246
	300	247
	301	248
	303	250
	304	252
	305	253
	306	254
	310	254
	311	254
	316	258
	319	261
	320	262
	321	263
	322	264
	323	265
	324	266
	326	268
	327	270
	329	272
	330	273
	331	274
	334	274
	335	274
	339	277
	340	278
	343	281
	346	286
	347	286
	353	287
	356	290
	357	291
	359	292
	360	293
	363	296
	364	297
	365	298
	366	299
	367	303
	371	307
	372	308
	373	309
	375	312
	378	315
	379	316
	381	317
	382	318
	385	321
	386	322
	388	323
	389	324
	392	327
	393	327
	397	328
	398	328
	402	329
	403	330
	406	333
	409	336
	414	341
	416	342
	417	343
	418	344
	421	347
	423	348
	424	348
	427	349
	428	349
	432	350
	434	351
	435	352
	438	355
	439	356
	440	357
	442	359
	443	360
	446	363
	447	364
	450	367
	452	368
	453	368
	455	370
	456	371
	459	374
	461	374
	462	374
	464	375
	465	376
	468	379
	469	380
	470	381
	473	384
	474	385
	476	386
	478	387
	479	388
	481	390
	482	392
	483	393
	484	394
	485	395
	488	398
	491	401
	492	402
	493	403
	494	404
	495	405
	496	406
	497	407
	498	408
	499	409
	500	410
	501	411
	502	412
	503	413
	504	414
	505	415
	506	416
	507	417
	508	418
	509	419
	510	420
	511	421
	512	422
	513	423
	514	424
	515	425
	516	426
	517	427
	518	428
	519	429
	520	430
	521	431
	522	432
	523	433
	524	434
	525	435
	526	436
	528	437
	530	438
	531	439
	532	440
	534	441
	535	442
	537	443
	538	444
	539	445
	540	446
	541	447
	542	448
	543	449
	544	450
	545	451
	546	452
	547	453
	548	454
	549	455
	550	456
	551	457
	552	458
	553	459
	554	460
	555	461
	556	462
	557	463
	558	464
	559	465
	560	466
	561	467
	562	468
	563	469
	564	470
	565	471
	566	472
	567	473
	568	474
	569	475
	570	476
	571	477
	572	478
	573	479
	574	480
	575	481
	576	482
	577	483
	578	484
	579	485
	580	486
	581	487
	582	488
	583	489
	584	490
	585	491
	586	492
	587	493
	588	494
	589	495
	590	496
	591	497
	592	498
	593	499
	594	500
	595	501
	596	502
	597	503
	598	504
	599	505
	600	506
	601	507
	602	508
	603	509
	604	510
	605	511
	606	512
	607	513
	608	514
	609	515
	610	516
	611	517
	612	518
	613	519
	614	520
	615	521
	616	522
	617	523
	618	524
	619	525
	620	526
	621	527
	622	528
	623	529
	624	530
	625	531
	626	532
	627	533
	628	534
	629	535
	630	536
	631	537
	632	538
	633	539
	634	540
	635	541
	636	542
	637	543
	638	544
	639	545
	640	546
	641	547
	642	548
	643	549
	644	550
	645	551
	646	552
	647	553
	648	554
	649	555
	650	556
	651	557
	652	558
	653	559
	654	560
	655	561
	656	562
	657	563
	658	564
	659	565
	660	566
	661	567
	662	568
	663	569
	664	570
	665	571
	666	572
	667	573
	668	574
	669	575
	670	576
	671	577
	672	578
	673	579
	674	580
	675	581
	676	582
	677	583
	678	584
	679	585
	680	586
	681	587
	682	588
	683	589
	684	590
	685	591
	686	592
	687	593
	688	594
	689	595
	690	596
	691	597
	692	598
	693	599
	694	600
	695	601
	696	602
	697	603
	698	604
	699	605
	700	606
	701	607
	702	608
	703	609
	704	610
	705	611
	706	612
	707	613
	708	614
	709	615
	710	616
	711	617
	712	618
	713	619
	714	620
	715	621
	716	622
	717	623
	718	624
	719	625
	720	626
	721	627
	722	628
	723	629
	724	630
	725	631
	726	632
	727	633
	728	634
	729	635
	730	636
	731	637
	732	638
	733	639
	734	640
	735	641
	736	642
	737	643
	738	644
	739	645
	740	646
	741	647
	742	648
	743	649
	744	650
	745	651
	746	652
	747	653
	748	654
	749	655
	750	656
	751	657
	752	658
	754	659
	755	660
	756	661
	757	662
	758	663
	759	664
	760	665
	761	666
	762	667
	763	668
	764	669
	765	670
	766	671
	767	672
	768	673
	769	674
	770	675
	771	676
	772	677
	774	678
	775	679
	777	680
	779	681
	780	682
	781	683
	782	684
	784	685
	785	686
	786	687
	787	688
	789	689
	790	690
	791	691
	792	692
	794	693
	795	694
	796	695
	797	696
	799	697
	800	698
	801	699
	802	700
	804	701
	805	702
	806	703
	807	704
	809	705
	810	706
	811	707
	812	708
	814	709
	816	710
	817	711
	818	712
	819	713
	820	714
	821	715
	822	716
	823	717
	824	718
	825	719
	826	720
	827	721
	828	722
	829	723
	830	724
	831	725
	832	726
	833	727
	834	728
	835	729
	836	730
	837	731
	838	732
	839	733
	840	734
	841	735
	843	736
	844	737
	846	738
	847	739
	848	740
	849	741
	850	742
	851	743
	852	744
	853	745
	854	746
	855	747
	856	748
	857	749
	858	750
	859	751
	860	752
	861	753
	862	754
	864	755
	865	756
	866	757
	868	758
	869	759
	870	760
	871	761
	872	762
	873	763
	874	764
	875	765
	876	766
	877	767
	878	768
	879	769
	880	770
	881	771
	882	772
	883	773
	885	774
	886	775
	887	776
	888	777
	889	778
	890	779
	891	780
	893	781
	894	782
	895	783
	896	784
	897	785
	898	786
	899	787
	901	788
	902	789
	903	790
	904	791
	908	792
	909	793
	910	794
	911	795
	914	796
	915	797
	916	798
	917	799
	920	800
	921	801
	922	802
	925	803
	926	804
	927	805
	928	806
	929	807
	930	808
	931	809
	932	810
	933	811
	934	812
	937	813
	938	814
	939	815
	940	816
	941	817
	942	818
	943	819
	944	820
	945	821
	946	822
	947	823
	948	824
	951	825
	952	826
	953	827
	956	828
	957	829
	958	830
	961	831
	962	832
	963	833
	966	834
	967	835
	968	836
	969	837
	970	838
	971	839
	972	840
	973	841
	974	842
	975	843
	976	844
	977	845
	978	846
	979	847
	983	848
	984	849
	987	850
	988	851
	989	852
	990	853
	991	854
	992	855
	993	856
	994	857
	995	858
	996	859
	999	860
	1000	861
	1001	862
	1002	863
	1003	864
	1006	865
	1007	866
	1008	867
	1009	868
	1010	869
	1011	870
	1012	871
	1013	872
	1014	873
	1015	874
	1018	875
	1019	876
	1020	877
	1021	878
	1023	879
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	52	51
	32	33
	34	34
	35	35
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	47	46
	50	49
	51	50
	52	51
	22	24
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/input/MouseButtonInfo	18	15
	18	15
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	191	202
	129	134
	130	135
	131	136
	135	140
	136	146
	139	149
	140	150
	141	151
	144	154
	145	155
	146	156
	147	157
	151	161
	152	162
	156	166
	157	167
	158	168
	161	171
	162	173
	163	174
	166	177
	167	178
	168	179
	170	180
	171	183
	172	184
	173	185
	174	186
	178	190
	179	191
	54	52
	182	194
	55	53
	183	195
	56	54
	184	196
	57	55
	185	197
	58	56
	186	198
	59	57
	187	199
	188	202
	61	58
	62	59
	190	200
	63	60
	191	202
	64	61
	65	62
	66	63
	67	64
	68	69
	70	66
	71	67
	72	69
	73	70
	75	71
	76	72
	77	73
	78	74
	79	75
	81	76
	82	77
	84	78
	85	79
	86	80
	87	81
	89	82
	90	83
	92	87
	94	88
	95	92
	96	94
	97	96
	98	97
	100	99
	101	100
	102	101
	104	105
	105	106
	107	108
	108	113
	110	114
	111	115
	114	118
	115	119
	116	120
	117	121
	121	125
	122	126
	123	127
	125	129
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	514	483
	514	412
	101	105
	102	106
	103	107
	104	108
	105	109
	106	110
	107	111
	108	112
	109	113
	110	114
	111	115
	112	116
	115	119
	120	123
	125	124
	126	125
	128	126
	129	126
	133	127
	137	130
	138	131
	140	132
	144	136
	146	137
	148	138
	149	139
	150	140
	151	141
	152	142
	153	142
	155	142
	160	146
	161	147
	164	148
	169	152
	170	153
	174	156
	175	157
	176	158
	180	161
	181	162
	182	171
	185	163
	186	164
	187	165
	188	166
	190	168
	192	171
	198	176
	199	177
	200	178
	201	179
	202	180
	203	191
	206	182
	207	183
	209	184
	210	185
	211	188
	214	186
	216	191
	220	194
	221	195
	222	196
	223	196
	225	197
	228	200
	229	200
	231	200
	237	206
	238	207
	239	208
	240	208
	242	209
	243	210
	245	208
	250	215
	251	216
	252	218
	256	221
	257	222
	258	223
	262	226
	263	227
	264	228
	268	231
	270	232
	271	233
	273	235
	275	237
	276	238
	277	239
	278	240
	282	244
	283	245
	287	248
	288	249
	289	250
	294	255
	295	256
	299	259
	301	260
	302	261
	303	262
	305	263
	306	264
	308	266
	310	285
	314	270
	317	271
	318	272
	319	273
	321	275
	323	278
	324	279
	325	280
	327	282
	329	285
	333	288
	334	289
	335	290
	338	293
	339	294
	340	294
	341	295
	343	297
	345	298
	347	300
	352	303
	353	304
	355	305
	356	306
	359	308
	360	309
	361	310
	363	311
	364	313
	365	321
	369	324
	370	325
	373	328
	374	330
	375	331
	376	332
	377	333
	378	334
	379	335
	380	336
	383	339
	386	342
	387	343
	391	346
	392	347
	393	348
	394	349
	398	352
	399	353
	400	354
	402	355
	403	356
	404	357
	406	359
	409	363
	410	365
	411	366
	413	367
	418	372
	422	376
	423	377
	425	379
	427	381
	434	384
	435	385
	436	386
	438	388
	449	433
	451	435
	452	436
	453	437
	454	438
	455	439
	457	442
	459	444
	460	445
	461	446
	462	447
	463	448
	467	452
	469	453
	472	456
	473	457
	475	459
	476	460
	477	462
	478	467
	479	468
	481	470
	482	471
	483	472
	486	478
	487	480
	488	481
	489	482
	490	483
	497	396
	499	397
	500	398
	504	402
	505	403
	509	407
	510	408
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	67	70
	33	47
	66	41
	34	48
	67	42
	36	49
	37	50
	38	52
	41	56
	42	57
	45	60
	46	61
	50	65
	55	70
	26	28
	27	29
	28	30
	29	31
	61	36
	30	32
	62	37
net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState	0	0
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	0	0
net/minecraft/client/renderer/MultiBufferSource	101	106
	64	66
	68	71
	69	72
	70	73
	72	75
	75	78
	77	80
	78	81
	80	83
	18	20
	83	86
	84	87
	85	88
	22	24
	87	90
	90	93
	91	94
	92	95
	93	96
	94	97
	96	100
	98	103
	35	38
	99	104
	36	39
	37	40
	101	106
	41	44
	42	45
	43	46
	44	47
	47	50
	48	51
	51	53
	52	54
	53	55
	55	57
	56	58
	58	61
	59	62
	62	65
net/minecraft/client/ClientRecipeBook	103	111
	66	68
	67	73
	70	78
	71	79
	72	80
	75	83
	76	84
	78	86
	79	87
	80	88
	82	89
	84	90
	86	92
	87	93
	88	94
	89	95
	90	96
	92	99
	31	33
	95	103
	32	34
	35	37
	99	107
	36	38
	37	39
	103	111
	40	42
	41	43
	42	44
	45	47
	49	51
	50	52
	53	55
	54	56
	57	59
	59	60
	60	61
	62	62
	63	63
net/minecraft/client/renderer/debug/ChunkBorderRenderer	98	85
	64	58
	65	59
	66	60
	67	61
	68	62
	72	65
	73	66
	74	67
	79	71
	81	73
	82	73
	83	73
	84	73
	85	73
	86	73
	88	75
	25	26
	89	77
	26	27
	92	79
	93	80
	30	31
	94	81
	95	82
	32	32
	96	83
	33	33
	98	85
	35	34
	36	35
	37	36
	40	38
	41	39
	42	40
	47	44
	48	45
	49	46
	50	47
	54	50
	55	51
	56	52
	58	53
	62	56
	63	57
net/minecraft/client/model/animal/feline/CatModel	12	15
	11	14
	12	15
net/minecraft/client/server/LanServerDetection	104	106
	67	31
	68	32
	69	33
	70	34
	72	35
	73	36
	74	37
	75	38
	76	39
	81	42
	83	44
	84	45
	86	48
	87	49
	88	50
	89	51
	90	52
	91	53
	27	77
	28	78
	29	79
	94	56
	30	80
	95	57
	96	58
	32	82
	100	62
	36	87
	101	63
	37	88
	38	89
	103	66
	39	106
	104	67
	42	90
	44	91
	45	93
	46	94
	47	95
	48	96
	49	97
	53	101
	54	102
	55	103
	57	106
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	0	0
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
net/minecraft/client/player/LocalPlayer	1407	1218
	1050	944
	1051	945
	1052	946
	1055	947
	1056	948
	1057	949
	1062	950
	1063	951
	1064	952
	1067	953
	1068	954
	1069	955
	1071	956
	1074	957
	1075	958
	1080	962
	1081	963
	1085	964
	1086	965
	1087	966
	1088	1037
	1091	967
	1096	968
	1097	969
	1098	970
	1099	1037
	1102	971
	1103	972
	1104	973
	1105	1037
	1115	974
	1116	975
	1117	976
	1118	977
	1122	980
	1125	984
	1126	981
	1130	982
	1131	983
	1132	984
	1136	985
	1137	986
	1141	987
	1142	988
	1145	989
	1146	990
	1147	991
	1148	992
	1151	993
	1152	994
	1157	995
	1159	997
	1160	998
	1161	999
	1168	1000
	1169	1001
	1170	1002
	1173	1004
	1174	1005
	1175	1006
	1176	1008
	1177	1009
	1178	1010
	1179	1011
	1182	1015
	1183	1016
	1184	1017
	1185	1018
	1186	1019
	1196	1027
	1197	1037
	174	176
	175	177
	176	178
	177	179
	178	180
	179	181
	180	182
	181	183
	1205	1028
	182	184
	1206	1029
	183	185
	1207	1037
	184	186
	1211	1030
	1212	1037
	189	189
	1216	1040
	193	192
	1217	1041
	194	193
	1218	1042
	1219	1043
	196	195
	1220	1044
	1221	1045
	1222	1046
	1223	1047
	200	196
	1224	1052
	201	199
	202	200
	1226	1048
	203	201
	1227	1049
	204	204
	1228	1050
	205	205
	207	210
	1232	1057
	1234	1059
	1235	1060
	212	215
	1236	1061
	213	216
	1237	1062
	214	217
	1238	1063
	218	220
	1242	1067
	1246	1071
	223	224
	1247	1072
	224	224
	1248	1073
	226	224
	1252	1077
	1253	1078
	1254	1079
	231	229
	1255	1080
	1256	1081
	233	252
	1257	1082
	235	230
	236	231
	1261	1086
	238	232
	239	233
	240	234
	1265	1090
	1266	1091
	243	237
	244	238
	1268	1093
	245	239
	1269	1094
	246	240
	1270	1095
	247	241
	1271	1096
	248	242
	1273	1098
	1274	1099
	251	245
	1275	1100
	254	248
	255	249
	1279	1106
	257	252
	1281	1107
	1283	1109
	260	255
	261	256
	262	257
	1287	1112
	265	261
	1292	1116
	269	265
	1293	1117
	271	266
	1295	1118
	272	267
	1296	1119
	273	268
	274	269
	1299	1121
	276	270
	1300	1122
	277	271
	1301	1123
	279	272
	1304	1126
	281	273
	1305	1127
	282	274
	284	275
	1308	1130
	285	276
	286	277
	287	278
	288	279
	289	280
	1313	1135
	290	281
	1314	1136
	291	282
	1315	1137
	1316	1138
	1317	1139
	294	285
	1318	1140
	295	286
	296	287
	1320	1142
	297	288
	298	289
	300	292
	301	293
	1325	1147
	302	294
	1326	1148
	304	297
	305	298
	1330	1151
	307	299
	309	301
	1335	1155
	312	304
	1336	1156
	313	305
	314	306
	315	307
	316	308
	1340	1159
	318	310
	1344	1163
	321	313
	322	316
	323	317
	324	318
	1348	1167
	1352	1171
	329	322
	1353	1172
	330	323
	1354	1173
	331	324
	1355	1174
	1356	1175
	1357	1176
	334	327
	1358	1177
	335	328
	1359	1178
	336	329
	1363	1182
	340	332
	1364	1183
	341	333
	1365	1184
	342	334
	1367	1187
	346	337
	347	338
	348	339
	1372	1191
	1373	1192
	351	342
	1375	1193
	352	343
	353	344
	1377	1194
	354	345
	1378	1195
	355	346
	356	347
	1381	1196
	1382	1197
	359	350
	1383	1198
	360	351
	361	352
	362	353
	1386	1201
	363	354
	1387	1202
	1389	1203
	366	357
	1390	1204
	367	358
	1391	1205
	369	360
	1393	1206
	1394	1207
	1396	1208
	373	363
	374	364
	1401	1212
	378	367
	1402	1213
	379	368
	1403	1214
	380	369
	1404	1215
	1405	1216
	1407	1218
	384	372
	389	376
	394	380
	398	384
	399	385
	402	388
	403	389
	406	392
	410	396
	414	400
	415	401
	416	402
	418	404
	422	407
	426	411
	427	412
	431	415
	432	416
	435	419
	437	420
	438	445
	441	421
	442	422
	444	423
	445	424
	447	425
	448	427
	449	428
	450	429
	451	430
	452	431
	453	432
	457	436
	459	437
	460	438
	461	439
	463	441
	466	445
	470	448
	471	449
	472	450
	476	454
	477	455
	479	458
	480	459
	481	460
	482	461
	486	464
	487	465
	489	467
	491	469
	495	472
	496	474
	497	477
	498	480
	499	483
	500	486
	501	489
	503	491
	506	494
	507	495
	510	498
	514	502
	515	503
	518	506
	523	510
	524	511
	528	514
	529	515
	530	520
	533	516
	535	517
	536	518
	537	520
	541	523
	545	527
	549	531
	554	535
	555	536
	556	537
	561	540
	566	544
	568	545
	569	546
	570	547
	572	548
	573	549
	574	550
	575	551
	578	555
	579	555
	580	556
	583	558
	586	562
	590	566
	595	570
	600	574
	601	575
	603	577
	605	579
	609	582
	610	583
	614	586
	615	587
	619	590
	620	591
	624	594
	625	595
	629	598
	630	599
	634	602
	635	603
	639	606
	640	607
	644	610
	645	611
	646	612
	648	614
	652	617
	653	618
	657	621
	658	622
	662	625
	667	629
	671	633
	676	637
	677	638
	678	639
	679	640
	680	641
	681	642
	682	643
	683	644
	684	645
